
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 7402
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1316, 2832 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:phone_sceneboard
 LastRequestVsyncTime: 1424511765947
 transactionFlags: [7402,71]
 last vsyncId: 204
 finishCount:[ ]
  |-> root childSize:1
    | ID: 0
    | compid: 
    | text: 
    | accessibilityText: 
    | accessibilityGroup: 0
    | accessibilityLevel: auto
    | accessibilityCustomRole: 
    | top: 0.000000
    | left: 0.000000
    | width: 1316.000000
    | height: 2832.000000
    | visible: 1
    | clickable: 0
    | longclickable: 0
    | checkable: 0
    | scrollable: 0
    | checked: 0
    | hint: 
    | childTree: -1
    |-> Screen childSize:2
      | ID: 10
      | compid: SCBScreen-Temp
      | text: 
      | accessibilityText: 
      | accessibilityGroup: 0
      | accessibilityLevel: auto
      | accessibilityCustomRole: 
      | top: 0.000000
      | left: 0.000000
      | width: 1316.000000
      | height: 2832.000000
      | visible: 1
      | clickable: 0
      | longclickable: 0
      | checkable: 0
      | scrollable: 0
      | checked: 0
      | hint: 
      | childTree: -1
      |-> __Common__ childSize:40
        | ID: 13
        | compid: OneHandModeBox
        | text: 
        | accessibilityText: 
        | accessibilityGroup: 0
        | accessibilityLevel: auto
        | accessibilityCustomRole: 
        | top: 0.000000
        | left: 0.000000
        | width: 1316.000000
        | height: 2832.000000
        | visible: 1
        | clickable: 0
        | longclickable: 0
        | checkable: 0
        | scrollable: 0
        | checked: 0
        | hint: 
        | childTree: -1
        |-> WindowScene childSize:1
          | ID: 98
          | compid: transformSceneSCBWallpaper5
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: no
          | accessibilityCustomRole: 
          | top: 0.000000
          | left: 0.000000
          | width: 1316.000000
          | height: 2832.000000
          | visible: 1
          | clickable: 0
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> WindowScene childSize:1
            | ID: 100
            | compid: session11
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: auto
            | accessibilityCustomRole: 
            | top: 0.000000
            | left: 0.000000
            | width: 1316.000000
            | height: 2832.000000
            | visible: 1
            | clickable: 0
            | longclickable: 0
            | checkable: 0
            | scrollable: 0
            | checked: 0
            | hint: 
            | childTree: -1
            |-> Stack childSize:1
              | ID: 102
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 0.000000
              | left: 0.000000
              | width: 1316.000000
              | height: 2832.000000
              | visible: 1
              | clickable: 0
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Column childSize:1
                | ID: 104
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 0.000000
                | left: 0.000000
                | width: 1316.000000
                | height: 2832.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Column childSize:1
                  | ID: 109
                  | compid: 
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: auto
                  | accessibilityCustomRole: 
                  | top: 0.000000
                  | left: 0.000000
                  | width: 1316.000000
                  | height: 2832.000000
                  | visible: 1
                  | clickable: 0
                  | longclickable: 0
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> __Common__ childSize:1
                    | ID: 112
                    | compid: DesktopWallpaper_Image_wallpaper
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 0.000000
                    | left: 0.000000
                    | width: 1316.000000
                    | height: 2832.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> Stack childSize:1
                      | ID: 114
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 0.000000
                      | left: 0.000000
                      | width: 1316.000000
                      | height: 2832.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> __Common__ childSize:1
                        | ID: 116
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 0.000000
                        | left: 0.000000
                        | width: 1316.000000
                        | height: 2832.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> UIExtensionComponent childSize:1
                          | ID: 120
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 0.000000
                          | left: 0.000000
                          | width: 1316.000000
                          | height: 2832.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> UIExtensionSurface childSize:0
                              ID: 1192
                              compid: 
                              text: 
                              accessibilityText: 
                              accessibilityGroup: 0
                              accessibilityLevel: auto
                              accessibilityCustomRole: 
                              top: 0.000000
                              left: 0.000000
                              width: 1316.000000
                              height: 2832.000000
                              visible: 1
                              clickable: 0
                              longclickable: 0
                              checkable: 0
                              scrollable: 0
                              checked: 0
                              hint: 
                              childTree: -1
        |-> WindowScene childSize:1
          | ID: 123
          | compid: transformSceneSCBDesktop6
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: no
          | accessibilityCustomRole: 
          | top: 0.000000
          | left: 0.000000
          | width: 1316.000000
          | height: 2832.000000
          | visible: 1
          | clickable: 0
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> WindowScene childSize:1
            | ID: 125
            | compid: session13
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: auto
            | accessibilityCustomRole: 
            | top: 0.000000
            | left: 0.000000
            | width: 1316.000000
            | height: 2832.000000
            | visible: 1
            | clickable: 0
            | longclickable: 0
            | checkable: 0
            | scrollable: 0
            | checked: 0
            | hint: 
            | childTree: -1
            |-> EffectComponent childSize:1
              | ID: 150
              | compid: SCBDesktop_Image_container
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 0.000000
              | left: 0.000000
              | width: 1316.000000
              | height: 2832.000000
              | visible: 1
              | clickable: 0
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Stack childSize:2
                | ID: 151
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 0.000000
                | left: 0.000000
                | width: 1316.000000
                | height: 2832.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Flex childSize:2
                  | ID: 154
                  | compid: SCBDesktop_Flex_Desktop
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: no
                  | accessibilityCustomRole: 
                  | top: 0.000000
                  | left: 0.000000
                  | width: 1316.000000
                  | height: 2832.000000
                  | visible: 1
                  | clickable: 0
                  | longclickable: 1
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> Column childSize:1
                    | ID: 155
                    | compid: SCBDesktop_Column_PageDesktopLayout
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 0.000000
                    | left: 0.000000
                    | width: 1316.000000
                    | height: 2454.000000
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> __Common__ childSize:1
                      | ID: 157
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 0.000000
                      | left: 0.000000
                      | width: 1316.000000
                      | height: 2454.000000
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Stack childSize:2
                        | ID: 1199
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: no
                        | accessibilityCustomRole: 
                        | top: 0.000000
                        | left: 0.000000
                        | width: 1316.000000
                        | height: 2454.000000
                        | visible: 1
                        | clickable: 1
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Swiper childSize:1
                          | ID: 1200
                          | compid: GridSwiper_Stack_Swiper
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: no
                          | accessibilityCustomRole: 
                          | top: 136.000000
                          | left: 0.000000
                          | width: 1316.000000
                          | height: 2318.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 1
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Stack childSize:1
                            | ID: 2035
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 136.000000
                            | left: 0.000000
                            | width: 1316.000000
                            | height: 2318.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Stack childSize:1
                              | ID: 2040
                              | compid: 
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 136.000000
                              | left: 0.000000
                              | width: 1316.000000
                              | height: 2318.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Grid childSize:1
                                | ID: 2042
                                | compid: SwiperPage_Grid_WorkSpace_1
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 208.000000
                                | left: 28.000000
                                | width: 1260.000000
                                | height: 2100.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> GridItem childSize:1
                                  | ID: 2046
                                  | compid: SwiperPage_GridItem_[com.example.mrpohos___16777219___0,1]
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 208.000000
                                  | left: 28.000000
                                  | width: 315.000000
                                  | height: 350.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 1
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> RelativeContainer childSize:2
                                    | ID: 2056
                                    | compid: AppIconCommonView_com.example.mrpohos.EntryAbility
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: no
                                    | accessibilityCustomRole: 
                                    | top: 208.000000
                                    | left: 28.000000
                                    | width: 315.000000
